filename,logit,time
.\images_real_nowm\10189.png,-3.853875,5.072633
.\images_real_nowm\1019.png,-4.804865,4.665119
.\images_real_nowm\10190.png,-6.391967,4.870765
.\images_real_nowm\10191.png,-4.799331,4.687779
.\images_real_nowm\10192.png,-6.095123,3.289954
.\images_real_nowm\10193.png,-3.310427,5.020173
.\images_real_nowm\10194.png,-3.330256,5.002541
.\images_real_nowm\10195.png,-3.921244,4.362821
.\images_real_nowm\10196.png,-5.493541,4.642713
.\images_real_nowm\10197.png,-2.846123,4.789140
.\images_real_nowm\10198.png,-18.594801,3.954654
.\images_real_nowm\10199.png,-15.283237,4.365625
.\images_real_nowm\102.png,-10.321934,4.855294
.\images_real_nowm\1020.png,-3.944088,6.078325
.\images_real_nowm\10200.png,-11.170880,3.621837
.\images_real_nowm\10201.png,-8.087525,5.781138
.\images_real_nowm\10202.png,-8.903063,3.727216
.\images_real_nowm\10203.png,-10.932670,5.617717
.\images_real_nowm\10204.png,-11.042360,4.496113
.\images_real_nowm\10205.png,-11.924314,2.329195
.\images_real_nowm\10206.png,-14.174038,3.464585
.\images_real_nowm\10207.png,-12.444908,3.473122
.\images_real_nowm\10208.png,-15.886995,2.828722
.\images_real_nowm\10209.png,-10.095738,5.746478
.\images_real_nowm\1021.png,-8.620620,4.410796
.\images_real_nowm\10210.png,-12.874498,5.139355
.\images_real_nowm\10211.png,-12.989309,4.406387
.\images_real_nowm\10212.png,-8.204633,5.033628
.\images_real_nowm\10213.png,-12.213974,4.579079
.\images_real_nowm\10214.png,-17.607294,3.338936
.\images_real_nowm\10215.png,-17.703674,2.881712
.\images_real_nowm\10216.png,-7.748466,4.338783
.\images_real_nowm\10217.png,-12.003632,4.853112
.\images_real_nowm\10218.png,-13.263256,5.597646
.\images_real_nowm\10219.png,-9.297436,4.732402
.\images_real_nowm\1022.png,-10.270724,6.131069
.\images_real_nowm\10220.png,-8.291534,5.147617
.\images_real_nowm\10221.png,-7.491762,3.354107
.\images_real_nowm\10222.png,-13.495040,3.838159
.\images_real_nowm\10223.png,-13.072990,3.899887
.\images_real_nowm\10224.png,-8.455338,2.973674
.\images_real_nowm\10225.png,-6.123285,2.909127
.\images_real_nowm\10226.png,-6.397700,4.573432
.\images_real_nowm\10227.png,-1.716734,4.702671
.\images_real_nowm\10228.png,-7.752679,3.776606
.\images_real_nowm\10229.png,-10.494366,3.163537
.\images_real_nowm\1023.png,-5.490782,4.127081
.\images_real_nowm\10230.png,-7.136095,2.210749
.\images_real_nowm\10231.png,-6.353585,4.168514
.\images_real_nowm\10232.png,-6.790791,2.923655
.\images_real_nowm\10233.png,-10.158972,3.183432
.\images_real_nowm\10234.png,-4.097152,4.569968
.\images_real_nowm\10235.png,-2.521053,2.738642
.\images_real_nowm\10236.png,-6.597490,1.575310
.\images_real_nowm\10237.png,-7.035722,3.793527
.\images_real_nowm\10238.png,-9.585973,4.787804
.\images_real_nowm\10239.png,-2.586918,4.487586
.\images_real_nowm\1024.png,-11.083384,5.256329
.\images_real_nowm\10240.png,-1.940357,4.698253
.\images_real_nowm\10241.png,-2.241883,4.665935
.\images_real_nowm\10242.png,-3.240541,6.148860
.\images_real_nowm\10243.png,-5.185567,4.870231
.\images_real_nowm\10244.png,-8.119489,3.263913
.\images_real_nowm\10245.png,-2.975503,4.351676
.\images_real_nowm\10246.png,-6.969665,4.643532
.\images_real_nowm\10247.png,-8.775379,3.914200
.\images_real_nowm\10248.png,-5.559137,5.441025
.\images_real_nowm\10249.png,-7.093599,2.718296
.\images_real_nowm\1025.png,-11.269249,3.944960
.\images_real_nowm\10250.png,-3.431473,2.975672
.\images_real_nowm\10251.png,-5.644911,3.824386
.\images_real_nowm\10252.png,-5.779615,4.505240
.\images_real_nowm\10253.png,-6.722644,3.767428
.\images_real_nowm\10254.png,-8.230803,3.684518
.\images_real_nowm\10255.png,-3.203052,4.790313
.\images_real_nowm\10256.png,-8.504576,3.281361
.\images_real_nowm\10257.png,-8.089095,3.243922
.\images_real_nowm\10258.png,-2.535507,2.982740
.\images_real_nowm\10259.png,-9.953953,5.219284
.\images_real_nowm\1026.png,-9.091834,4.064520
.\images_real_nowm\10260.png,-4.285984,2.924047
.\images_real_nowm\10261.png,-8.865751,4.797606
.\images_real_nowm\10262.png,-9.088421,3.659679
.\images_real_nowm\10263.png,-9.521155,3.058645
.\images_real_nowm\10264.png,-10.210559,4.136401
.\images_real_nowm\10265.png,-4.262198,3.952547
.\images_real_nowm\10266.png,-6.335409,4.144945
.\images_real_nowm\10267.png,-9.624368,4.713784
.\images_real_nowm\10268.png,-3.072495,4.690454
.\images_real_nowm\10269.png,-3.974871,5.783179
.\images_real_nowm\1027.png,-10.304442,5.028430
.\images_real_nowm\10270.png,-4.958517,5.114023
.\images_real_nowm\10271.png,-13.072528,1.797593
.\images_real_nowm\10272.png,-13.962412,1.702963
.\images_real_nowm\10273.png,-10.508261,3.911662
.\images_real_nowm\10274.png,-16.531208,0.852240
.\images_real_nowm\10275.png,-7.239918,1.768387
.\images_real_nowm\10276.png,-12.274111,1.860496
.\images_real_nowm\10277.png,-9.876115,1.159443
.\images_real_nowm\10278.png,-15.933605,5.463516
.\images_real_nowm\10279.png,-16.090206,1.242998
.\images_real_nowm\1028.png,-7.745390,6.105616
.\images_real_nowm\10280.png,-13.985574,3.945385
.\images_real_nowm\10281.png,-5.219256,5.768755
.\images_real_nowm\10282.png,-11.255571,3.698763
.\images_real_nowm\10283.png,-6.769237,4.585777
.\images_real_nowm\10284.png,-8.432715,3.644108
.\images_real_nowm\10285.png,-7.980930,3.868030
.\images_real_nowm\10286.png,-8.298997,5.144581
.\images_real_nowm\10287.png,-11.866989,5.296030
.\images_real_nowm\10288.png,-11.547865,3.685658
.\images_real_nowm\10289.png,-17.215574,5.940494
.\images_real_nowm\1029.png,-9.632068,4.787701
.\images_real_nowm\10290.png,-4.434367,3.847420
.\images_real_nowm\10291.png,-5.242254,3.988214
.\images_real_nowm\10292.png,-5.314822,5.818790
.\images_real_nowm\10293.png,-2.980072,3.510018
.\images_real_nowm\10294.png,-6.026021,3.775974
.\images_real_nowm\10295.png,-5.240497,3.775694
.\images_real_nowm\10296.png,-7.673410,4.272350
.\images_real_nowm\10297.png,-8.152096,4.162796
.\images_real_nowm\10298.png,-4.172017,4.862491
.\images_real_nowm\10299.png,-3.876117,4.693361
.\images_real_nowm\103.png,-10.267206,3.863374
.\images_real_nowm\1030.png,-15.239957,4.086016
.\images_real_nowm\10300.png,-4.958721,5.182137
.\images_real_nowm\10301.png,-3.482080,5.239092
.\images_real_nowm\10302.png,-2.083978,4.334111
.\images_real_nowm\10303.png,-7.749828,4.826848
.\images_real_nowm\10304.png,-10.467298,4.319190
.\images_real_nowm\10305.png,-3.214361,4.473307
.\images_real_nowm\10306.png,-6.611557,4.259187
.\images_real_nowm\10307.png,-5.346362,4.348578
.\images_real_nowm\10308.png,-10.919571,4.607187
.\images_real_nowm\10309.png,-7.910923,4.320576
.\images_real_nowm\1031.png,-8.554924,4.138719
.\images_real_nowm\10310.png,-12.825831,4.912297
.\images_real_nowm\10311.png,-7.401312,4.021316
.\images_real_nowm\10312.png,-10.840288,4.276784
.\images_real_nowm\10313.png,-12.146500,4.750583
.\images_real_nowm\10314.png,-6.350265,4.901243
.\images_real_nowm\10315.png,-12.430791,4.363371
.\images_real_nowm\10316.png,-5.591343,4.471476
.\images_real_nowm\10317.png,-4.577914,4.701310
.\images_real_nowm\10318.png,-8.311913,4.242060
.\images_real_nowm\10319.png,-5.703516,4.302861
.\images_real_nowm\1032.png,-12.892039,6.250441
.\images_real_nowm\10320.png,-3.834451,3.913806
.\images_real_nowm\10321.png,-4.696070,4.222690
.\images_real_nowm\10322.png,-5.047326,4.544814
.\images_real_nowm\10323.png,-5.618609,3.419840
.\images_real_nowm\10324.png,-7.469118,3.999873
.\images_real_nowm\10325.png,-2.725383,4.194230
.\images_real_nowm\10326.png,-7.252026,4.475495
.\images_real_nowm\10327.png,-3.761992,4.473154
.\images_real_nowm\10328.png,-3.933632,5.156952
.\images_real_nowm\10329.png,-2.623809,4.966592
.\images_real_nowm\1033.png,-22.424154,6.232943
.\images_real_nowm\10330.png,-7.264538,4.629180
.\images_real_nowm\10331.png,-5.092469,4.059763
.\images_real_nowm\10332.png,-1.891979,3.860934
.\images_real_nowm\10333.png,-5.195713,4.960689
.\images_real_nowm\10334.png,-2.513300,5.090247
.\images_real_nowm\10335.png,-5.469030,4.204175
.\images_real_nowm\10336.png,-5.394730,5.090114
.\images_real_nowm\10337.png,-7.065209,4.976285
.\images_real_nowm\10338.png,-3.420396,4.838774
.\images_real_nowm\10339.png,-6.317705,4.550154
.\images_real_nowm\1034.png,-15.215478,3.711621
.\images_real_nowm\10340.png,-3.902474,5.010094
.\images_real_nowm\10341.png,-6.682684,5.076600
.\images_real_nowm\10342.png,-4.729496,5.422570
.\images_real_nowm\10343.png,-4.842692,4.099067
.\images_real_nowm\10344.png,-4.480784,5.067660
.\images_real_nowm\10345.png,-8.981741,4.404781
.\images_real_nowm\10346.png,-6.364633,3.528957
.\images_real_nowm\10347.png,-5.026988,3.498834
.\images_real_nowm\10348.png,-3.901231,4.061026
.\images_real_nowm\10349.png,-5.174717,5.309701
.\images_real_nowm\1035.png,-13.590940,3.979950
.\images_real_nowm\10350.png,-5.385918,3.442708
.\images_real_nowm\10351.png,-5.597104,3.455773
.\images_real_nowm\10352.png,-14.995431,3.857146
.\images_real_nowm\10353.png,-9.114232,4.920455
.\images_real_nowm\10354.png,-6.057268,4.583534
.\images_real_nowm\10355.png,-4.093813,5.164587
.\images_real_nowm\10356.png,-8.039737,3.774269
.\images_real_nowm\10357.png,-5.340891,3.684197
.\images_real_nowm\10358.png,-6.903563,5.537678
.\images_real_nowm\10359.png,-6.955430,6.152532
.\images_real_nowm\1036.png,-6.748547,5.546636
.\images_real_nowm\10360.png,-6.345597,4.400448
.\images_real_nowm\10361.png,-4.491449,3.688625
.\images_real_nowm\10362.png,-5.149358,5.086389
.\images_real_nowm\10363.png,-2.980720,4.562996
.\images_real_nowm\10364.png,-6.054342,4.162742
.\images_real_nowm\10365.png,-3.868661,5.331578
.\images_real_nowm\10366.png,-6.328598,4.884974
.\images_real_nowm\10367.png,-6.087021,5.193611
.\images_real_nowm\10368.png,-3.279202,4.856834
.\images_real_nowm\10369.png,-4.331826,4.656846
.\images_real_nowm\1037.png,-11.552672,6.422090
.\images_real_nowm\10370.png,-8.265121,4.178883
.\images_real_nowm\10371.png,-8.208323,4.859228
.\images_real_nowm\10372.png,-5.003574,4.884411
.\images_real_nowm\10373.png,-6.017705,4.830349
.\images_real_nowm\10374.png,-7.056056,4.994894
.\images_real_nowm\10375.png,-3.365746,4.724504
.\images_real_nowm\10376.png,-2.663840,4.457035
.\images_real_nowm\10377.png,-7.949060,4.458309
.\images_real_nowm\10378.png,-4.704972,3.749649
.\images_real_nowm\10379.png,-7.864547,4.934003
.\images_real_nowm\1038.png,-10.933122,4.236660
.\images_real_nowm\10380.png,-2.541261,3.190949
.\images_real_nowm\10381.png,-5.799168,4.670323
.\images_real_nowm\10382.png,-3.347292,4.596905
.\images_real_nowm\10383.png,-8.897804,5.029539
.\images_real_nowm\10384.png,-3.210000,4.779371
.\images_real_nowm\10385.png,-9.730825,4.964259
.\images_real_nowm\10386.png,-6.462301,4.705867
.\images_real_nowm\10387.png,-5.752807,5.222949
.\images_real_nowm\10388.png,-8.050752,4.250017
.\images_real_nowm\10389.png,-4.777582,5.092258
.\images_real_nowm\1039.png,-8.526748,3.984387
.\images_real_nowm\10390.png,-3.748954,4.671825
.\images_real_nowm\10391.png,-3.800503,2.843792
.\images_real_nowm\10392.png,-8.774997,3.024541
.\images_real_nowm\10393.png,-2.684633,5.180903
.\images_real_nowm\10394.png,-3.221263,4.470449
.\images_real_nowm\10395.png,-3.737711,4.847282
.\images_real_nowm\10396.png,-7.098801,4.399397
.\images_real_nowm\10397.png,-12.030656,4.541142
.\images_real_nowm\10398.png,-8.419957,4.275722
.\images_real_nowm\10399.png,-9.470960,6.342741
.\images_real_nowm\104.png,-6.914779,4.225982
.\images_real_nowm\1040.png,-16.124052,2.879380
.\images_real_nowm\10400.png,-7.205870,1.953489
.\images_real_nowm\10401.png,-12.628811,3.320035
.\images_real_nowm\10402.png,-10.729874,3.720972
.\images_real_nowm\10403.png,-8.026418,3.754321
.\images_real_nowm\10404.png,-7.595589,4.032555
.\images_real_nowm\10405.png,-14.670745,3.775341
.\images_real_nowm\10406.png,-10.879375,3.952399
.\images_real_nowm\10407.png,-8.996082,3.506135
.\images_real_nowm\10408.png,-6.272873,4.925643
.\images_real_nowm\10409.png,-14.818089,2.422032
.\images_real_nowm\1041.png,-11.217359,4.125176
.\images_real_nowm\10410.png,-11.910187,1.911850
.\images_real_nowm\10411.png,-6.501760,5.075302
.\images_real_nowm\10412.png,-5.460904,6.278205
.\images_real_nowm\10413.png,-10.764074,4.258925
.\images_real_nowm\10414.png,-14.511998,4.319550
.\images_real_nowm\10415.png,-4.878274,4.957777
.\images_real_nowm\10416.png,-9.555750,5.046308
.\images_real_nowm\10417.png,-8.656075,4.898723
.\images_real_nowm\10418.png,-7.262650,4.954676
.\images_real_nowm\10419.png,-15.384033,4.276405
.\images_real_nowm\1042.png,-9.264616,3.513947
.\images_real_nowm\10420.png,-5.047486,1.964506
.\images_real_nowm\10421.png,-6.568413,3.260798
.\images_real_nowm\10422.png,-7.971724,4.753425
.\images_real_nowm\10423.png,-10.102686,1.683105
.\images_real_nowm\10424.png,-10.274190,4.102389
.\images_real_nowm\10425.png,-4.553159,4.827566
.\images_real_nowm\10426.png,-3.217988,4.283840
.\images_real_nowm\10427.png,-4.747386,4.498935
.\images_real_nowm\10428.png,-4.857317,4.662250
.\images_real_nowm\10429.png,-5.429871,4.750653
.\images_real_nowm\1043.png,-9.612852,5.515898
.\images_real_nowm\10430.png,-3.510957,4.914225
.\images_real_nowm\10431.png,-4.535012,4.844442
.\images_real_nowm\10432.png,-5.116795,4.752867
.\images_real_nowm\10433.png,-3.744128,4.802605
.\images_real_nowm\10434.png,-4.076513,5.029508
.\images_real_nowm\10435.png,-9.084092,4.700821
.\images_real_nowm\10436.png,-9.126698,4.424998
.\images_real_nowm\10437.png,-6.563405,5.545544
.\images_real_nowm\10438.png,-4.002161,4.541745
.\images_real_nowm\10439.png,-11.370856,4.798797
.\images_real_nowm\1044.png,-10.131206,4.614685
.\images_real_nowm\10440.png,-5.655916,4.562715
.\images_real_nowm\10441.png,-9.740966,4.501053
.\images_real_nowm\10442.png,-4.935910,4.192419
.\images_real_nowm\10443.png,-4.125729,4.802355
.\images_real_nowm\10444.png,-8.095140,4.944546
.\images_real_nowm\10445.png,-8.268233,4.810712
.\images_real_nowm\10446.png,-4.186432,4.304517
