artist_id,artist_name,componentId
339,Eastman Johnson,339
340,William Sidney Mount,340
341,François Boucher,28
342,Jacques Delanoy,342
343,John O'Connor,343
344,Dr. H.A. Oldfield,344
345,Otto Greiner,345
346,Emile Signol,346
347,Timoteo Viti,347
348,Emil Nolde,348
349,(after) Alexis-Simon Belle,349
350,Jean Joseph Weerts,350
351,Sebastiano Lazzari,351
352,Leon Frederic,352
353,Edward Matthew Hale,353
354,Leopold van Stoll,354
355,Jan Steen,355
356,Sir Peter Lely,356
357,Aubrey Vincent Beardsley,357
358,Benjamin West,358
359,Giuseppe Arcimboldo,359
360,Carl Vilhelm Holsoe,360
361,Carlo Dolci,361
362,Henri Matisse,93
363,Elihu Vedder,363
364,Sir Francis Grant,364
365,Thomas Girtin,365
366,(after) Willem Van Mieris Leiden,366
367,George Elgar Hicks,367
368,(after) Ambrosius Benson,368
369,John Adam P. Houston,369
370,Albert Anker,370
371,Jean Francois Colson,371
372,Nathan Theodore Fielding,372
373,Asher Brown Durand,373
374,Victor Hugo,374
375,Pieter The Younger Brueghel,375
376,Henri Gascard,376
377,Marquise de Brehan,377
378,Leon-Jean-Basile Perrault,378
379,Russian School,379
380,Pierre Garnier,380
381,Edward Robert Hughes R.W.S.,381
382,Felicien Rops,382
383,Jan van der (Joannes Stradanus) Straet,383
384,Vittorio Reggianini,384
385,(after) Federico Zuccaro,385
386,Edouard Frédéric Wilhelm Richter,386
387,Genaro Perez-Villamil,387
388,Alexis de Leeuw,388
389,(after) Sebastian Vrancx,389
390,Henry Alexander Bowler,390
391,Pieter Schoubroeck,391
392,(after) Antonis Mor,392
393,Franz von Stuck,393
394,Louis Léopold Boilly,394
395,Hans Dahl,395
396,Saturnino Herran,396
397,Leon Charles Huber,397
398,Bernard Picart,398
399,Christen Brun,399
400,Mihaly Munkacsy,400
401,Frederick Henry Townsend,401
402,Giovanni Francesco Guercino (BARBIERI),402
403,Edward Lear,403
404,Henri Lebasque,404
405,Herri met de Bles,405
406,Pompeo Mariani,406
407,(after) Sir Joshua Reynolds,407
408,Daniel Ridgway Knight,408
409,Philip Alexius De Laszlo,409
410,Joseph-Austin Benwell,410
411,(after) Carlo Maratta Or Maratti,411
412,Wassily Kandinsky,412
413,El Greco (Domenikos Theotokopoulos),413
414,Charles Le Brun,414
415,Italian School,415
416,Pompeo Gerolamo Batoni,416
417,Vincent G. Stiepevich,417
418,Alexander Ivanov,418
419,Lorenzo Costa,419
420,Samuel Page,420
421,William Shakespeare Burton,421
422,(after) Abraham Janssens Van Nuyssen,422
423,Joseph Munsch,423
424,Konstantin Egorovich Egorovich Makovsky,424
425,John Byam Liston Shaw,425
426,Nathaniel Currier,426
427,Ivan Fedorovich Choultse,427
428,Janos Janko,428
429,Sir Edwin Henry Landseer,429
430,Samuel Palmer,430
431,P. Joos van Gent and Berruguete,431
432,(after) Luca Cambiaso,432
433,Henri Edmond Cross,433
434,Isaak Ilyich Levitan,434
435,William Clarke Wontner,435
436,Pieter De Hooch,436
437,Hubert & Jan van Eyck,437
438,Francesco Vinea,438
439,Carl Gutherz,439
440,Pierre Mignard,440
441,Guercino,441
442,Louis Vivin,442
443,Jose Alsina,443
444,George Moore Henton,444
445,Edwaert Collier,445
446,Lucas Gassel,446
447,Francis Coates Jones,447
448,Jusepe de Ribera,448
449,Max Slevogt,449
450,(after) Tiziano Vecellio (Titian),450
451,Francis Danby,451
452,Giovanni Battista Tiepolo,452
453,Daniel Maclise,453
454,"(after) Kneller, Sir Godfrey",454
455,Catherine Weekes,455
456,Edouard Benedictus,456
457,Michelangelo Merisi da Caravaggio,45
458,Antonio Molinari,458
459,(after) Louis De Caullery,459
460,Otto Didrik Ottesen,460
461,Charles Cooper Henderson,461
462,Leon Herbo,462
463,"(after) Huysmans, Jacob",463
464,Emile Eisman Semenovsky,464
465,Auguste Forbin,465
466,Utagawa Kunisada,466
467,Horace Vernet,467
468,Fritz Thaulow,468
469,James Sant,469
470,Archibald Thorburn,470
471,Noel Halle,471
472,Giovanni Battista (Baciccio) Gaulli,472
473,Giovanni Battista Piranesi,473
474,Margaretha Roosenboom,474
475,Glyn Warren Philpot,475
476,Salvador Dali (inspired by),476
477,Aby Altson,477
478,"George Dunlop, R.A., Leslie",478
479,Peder Monsted,479
480,Andrea Solario,480
481,Cosimo Piero di,481
482,"(after) Hoefnagel, Joris",482
483,Johannes Becx,483
484,Eugene Henri Cauchois,484
485,Johann Andreas Graff,485
486,Myles Birket Foster,486
487,Philipp Otto Runge,487
488,Klavdiy Vasilievich Lebedev,488
489,Leon Augustin Lhermitte,489
490,John Anster Fitzgerald,490
491,William Stephen Coleman,491
492,Continental School,492
493,William Hodges,493
494,James Barry,494
495,Sandro Botticelli (Alessandro Filipepi),41
496,Elizabeth Stanhope Forbes,15
497,Jan van Kessel,497
498,Juan Luna y Novicio,498
499,Nicolas Lancret,499
500,Robert Alexander Hillingford,500
501,"Giovanni Battista Salvi, Il Sassoferrato",501
502,Giuseppe de Nittis,502
503,Adolf Lins,503
504,George William Joy,504
505,Giovanni Battista Pittoni the younger,505
506,Alexandre-Francois Desportes,506
507,Jacob Marrel,507
508,Alexei Alexeivich Harlamoff,508
509,Jules Frederic Ballavoine,509
510,Raymond Delamarre,510
511,George Romney,511
512,Emile Munier,512
513,Alexander Pope,513
514,Yves Tanguy,514
515,Frederick Marianus Kruseman,515
516,Andre Henri Dargelas,516
517,Barbara Krafft,517
518,Hans Olaf Heyerdahl,518
519,Ralph Albert Blakelock,519
520,Jean Frédéric Bazille,520
521,Tullio Garbari,521
522,Walter Frier,522
523,Kazimir Severinovich Malevich,523
524,"(after) Landseer, Sir Edwin",524
525,James Holland,525
526,Maria Sibylla Merian,526
527,Grafton Tyler Brown,527
528,Fritz von Uhde,528
529,Frederick Morgan,529
530,Georg Emil Libert,530
531,Jules Leroy,531
532,Marie Francois Firmin-Girard,532
533,Nicolae Grigorescu,533
534,Karl Kaufmann,534
535,Robert Gibb,535
536,Giuseppe Maria Crespi,536
537,Utagawa or Ando Hiroshige,537
538,Michael Sweerts,538
539,Diego Rivera,539
540,Suzanne Valadon,540
541,"and Snyders, F. Rubens, Peter Paul",541
542,Jan Baptiste de Landtsheer,542
543,Francesco Del Cossa,543
544,Pierre Bonnard,544
545,Ludwig Deutsch,545
546,James Kerr-Lawson,546
547,Teodor Axentowicz,547
548,Charles Ball,548
549,Jean Antoine Laurent,549
550,John Hoppner,550
551,Christian Krohg,551
552,John Atkinson Grimshaw,552
553,Jacopo Vignali,553
554,Sidney Starr,554
555,Gentile Da Fabriano,555
556,Mathieu Le Nain,556
557,Sir Edward John Poynter,557
558,Giacomo Favretto,558
559,Ferdinand Bol,559
560,László Paal,560
561,(after) Anthonis Mor Van Dashorst,561
562,(studio of) Clouet,562
563,Willem Cornelisz. Duyster,563
564,Joseph Rodefer DeCamp,564
565,(after) Andrea Del Sarto,565
566,Paul De Longpre,566
567,Christian F. Schwerdt,567
568,Cornelis De Heem,568
569,Richard Dadd,569
570,William Carse,570
571,Aureliano de Beruete y Moret,571
572,Petrus Van Schendel,572
573,Antoine Vollon,573
574,Vincenzo Camuccini,574
575,David James,575
576,William Clarkson Stanfield,576
577,Gleyre Charles,4
578,Pieter Pietersz. Lastman,6
579,René Princeteau,15
580,Léon Bonnat,15
581,Fernand-Anne Piestre Cormon,15
582,Thomas Couture,4
583,Fra Filippo Lippi,41
584,Simone Peterzano,45
585,Pierre-Jacques Cazes,28
586,Noel-Nicolas Coypel,28
587,Charles-André van Loo,28
588,Edward Jakob Von Steinle,60
589,Giovanni Costa,60
590,Hubert-Francois Gravelot,28
591,Claude Gillot,70
592,Claude III Audran,70
593,Sir Thomas Lawrence,94
594,"Hendrick van and Brueghel, J. Balen",16
595,Augustus Charles Pugin,127
596,Andrea del Verrocchio,156
597,Giorgio da Castelfranco Veneto,42
598,Carolus Duran,239
599,Charles Auguste Steuben,264
600,Théodore Géricault,268
601,Léon Cogniet,268
602,James Baker Pyne,286
603,Jules Joseph Lefebvre,4
604,Gustave Clarence Rodolphe Boulanger,4
605,Francois de Troy,349
606,Gustave Moreau,93
607,Cosme Tura,419
608,Ercole de' Roberti,419
609,Antonello da Messina Messina,480
610,Cosimo Rosselli,481
611,Carlo Cignani,536
612,Utagawa Toyohiro,537
613,Tobias van Haecht,541
614,Adam van Noort,541
615,Otto van Veen,541
